This is Ipopt version trunk, running with linear solver mumps.
 211 3.5622942e+012 3.92e-006 1.12e+002  -6.7 2.13e-001  -2.9 1.00e+000 3.08e-001h  1
 212 3.5622940e+012 2.88e-006 9.50e+001  -6.8 6.28e-002  -2.5 1.00e+000 3.11e-001h  1
 213 3.5622938e+012 3.59e-006 3.26e+001  -6.5 2.39e-001  -3.0 1.00e+000 2.51e-001h  1
 214 3.5622936e+012 2.12e-006 3.50e+001  -6.9 7.18e-002  -2.6 1.00e+000 5.99e-001h  1
 215 3.5622934e+012 1.04e-006 3.24e+001  -7.8 2.62e-002  -2.1 1.00e+000 5.60e-001h  1
 216 3.5622933e+012 1.01e-006 1.63e+001  -7.7 7.83e-002  -2.6 1.00e+000 2.95e-001h  1
 217 3.5622933e+012 7.03e-007 1.36e+001  -8.3 2.87e-002  -2.2 1.00e+000 3.59e-001h  1
 218 3.5622933e+012 6.56e-007 7.91e+000  -7.9 7.02e-002  -2.7 1.00e+000 1.57e-001h  1
 219 3.5622933e+012 5.04e-007 8.29e+000  -8.5 2.02e-002  -2.2 1.00e+000 2.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.5622932e+012 4.35e-007 8.24e+000  -8.4 9.80e-002  -2.7 1.00e+000 1.36e-001h  1
 221 3.5622932e+012 2.57e-007 4.38e+000  -9.0 2.30e-002  -2.3 1.00e+000 4.28e-001h  1
 222 3.5622932e+012 2.84e-006 6.57e+000  -8.2 3.27e-001  -2.8 1.00e+000 1.41e-001h  1
 223 3.5622932e+012 2.28e-006 3.30e+000  -8.9 4.48e-002  -2.3 1.00e+000 2.49e-001h  1
 224 3.5622927e+012 6.21e-010 4.65e-003  -7.0 2.78e-004   1.2 1.00e+000 1.00e+000f  1
 225 3.5622932e+012 4.94e-011 2.09e-004  -8.5 3.76e-005   0.7 1.00e+000 1.00e+000h  1
 226 3.5622932e+012 2.28e-010 2.43e+000  -9.2 1.30e-004   0.3 1.00e+000 8.25e-001h  1
 227 3.5622932e+012 2.89e-010 7.62e+000 -10.8 2.77e-004  -0.2 1.00e+000 5.82e-001h  1
 228 3.5622932e+012 2.68e-010 2.66e+000 -10.4 8.17e-004  -0.7 1.00e+000 9.84e-002h  1
 229 3.5622931e+012 1.32e-010 1.36e+000 -11.8 1.14e-004   0.2 1.00e+000 5.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.5622931e+012 9.52e-011 1.14e+000 -10.8 3.41e-004  -0.3 1.00e+000 3.90e-001h  1
 231 3.5622931e+012 9.02e-011 2.28e+000 -10.7 1.04e-003  -0.8 1.00e+000 1.19e-001h  1
 232 3.5622931e+012 9.02e-011 3.43e-001 -10.7 1.80e-005   1.0 1.00e+000 1.56e-004h 13
 233 3.5622931e+012 4.75e-011 1.71e+000 -10.7 5.38e-005   0.5 1.00e+000 4.80e-001h  1
 234 3.5622931e+012 4.75e-011 1.65e+000 -10.7 1.61e-004   0.0 1.00e+000 5.26e-006f 16
 235 3.5622931e+012 4.20e-011 2.61e+000 -10.7 4.87e-004  -0.5 1.00e+000 1.68e-001h  1
 236 3.5622251e+012 1.51e-008 1.05e+003 -10.7 6.83e-005   0.4 9.02e-002 3.34e-001F  1
 237 3.5622251e+012 1.51e-008 1.30e+003  -9.1 6.51e-004  -0.1 1.00e+000 6.03e-009f 27
 238 3.5622467e+012 1.03e-008 5.02e+002  -9.2 6.51e-004  -0.6 1.00e+000 3.17e-001h  1
 239 3.5622559e+012 8.26e-009 8.56e+002  -9.2 1.88e-003  -1.0 1.00e+000 1.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.5622636e+012 6.54e-009 8.08e+002  -9.2 5.79e-003  -1.5 1.00e+000 2.08e-001h  1
 241 3.5622671e+012 7.42e-009 7.54e+002 -10.0 1.90e-002  -2.0 1.00e+000 1.17e-001h  1
 242 3.5622688e+012 3.98e-008 7.14e+002 -10.0 8.11e-002  -2.5 1.00e+000 6.53e-002h  1
 243 3.5622734e+012 5.39e-008 5.74e+002 -10.0 2.28e-002  -2.0 1.00e+000 1.89e-001h  1
 244 3.5623220e+012 9.17e-009 1.34e-003 -10.0 3.29e-004   0.6 1.00e+000 1.00e+000h  1
 245 3.5622984e+012 1.67e-009 1.20e+002 -10.0 1.39e-004   0.1 1.00e+000 8.18e-001f  1
 246 3.5622958e+012 8.58e-010 8.53e+001 -10.0 4.10e-004  -0.3 1.00e+000 4.86e-001f  1
 247 3.5622952e+012 6.49e-010 6.52e+001 -10.0 1.23e-003  -0.8 1.00e+000 2.44e-001f  1
 248 3.5622950e+012 5.98e-010 5.58e+001 -10.0 3.76e-003  -1.3 1.00e+000 7.86e-002f  1
 249 3.5622947e+012 4.52e-009 4.49e+001 -10.0 1.19e-002  -1.8 1.00e+000 1.63e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.5622931e+012 6.71e-011 3.22e-004 -10.0 4.23e-005   0.9 1.00e+000 1.00e+000f  1
 251 3.5622931e+012 6.34e-012 1.88e-004 -12.3 7.40e-005   0.4 1.00e+000 1.00e+000h  1
 252 3.5622931e+012 1.22e-011 3.67e+000 -12.3 2.22e-004  -0.1 1.00e+000 3.82e-001h  1
In iteration 252, 1 Slack too small, adjusting variable bound
 253 3.5622931e+012 2.92e-011 7.30e+000 -12.3 6.66e-004  -0.5 1.00e+000 1.94e-001h  1
In iteration 253, 1 Slack too small, adjusting variable bound
 254 3.5622931e+012 7.28e-011 1.04e+001 -12.3 2.01e-003  -1.0 1.00e+000 9.96e-002h  1
In iteration 254, 1 Slack too small, adjusting variable bound
 255 3.5622931e+012 2.12e-010 1.18e+001 -12.3 6.19e-003  -1.5 1.00e+000 5.69e-002h  1
In iteration 255, 1 Slack too small, adjusting variable bound
 256 3.5622931e+012 8.35e-010 1.16e+001 -12.3 2.03e-002  -2.0 1.00e+000 3.65e-002h  1
In iteration 256, 1 Slack too small, adjusting variable bound
 257 3.5622931e+012 9.57e-009 9.61e+000 -12.3 8.63e-002  -2.5 1.00e+000 3.20e-002h  1
In iteration 257, 1 Slack too small, adjusting variable bound
 258 3.5622931e+012 1.29e-008 1.01e+001 -12.3 2.37e-002  -2.0 1.00e+000 7.97e-002h  1
 259 3.5622931e+012 4.54e-008 7.26e+000 -12.3 1.09e-001  -2.5 1.00e+000 4.95e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.5622931e+012 4.49e-008 8.82e+000 -12.3 2.84e-002  -2.1 1.00e+000 3.35e-002h  1
 261 3.5622931e+012 6.24e-008 5.77e+000 -12.3 1.40e-001  -2.6 1.00e+000 2.91e-002h  1
 262 3.5622931e+012 8.17e-008 7.05e+000 -12.3 3.37e-002  -2.1 1.00e+000 1.44e-001h  1
In iteration 262, 1 Slack too small, adjusting variable bound
 263 3.5622931e+012 1.78e-007 3.95e+000 -12.3 1.89e-001  -2.6 8.07e-001 4.75e-002h  1
 264 3.5622931e+012 1.75e-007 5.87e+000 -12.3 4.22e-002  -2.2 1.00e+000 4.97e-002h  1
 265 3.5622931e+012 1.67e-006 3.11e+000 -12.3 2.65e-001  -2.7 6.18e-001 1.25e-001h  1
 266 3.5622931e+012 1.63e-006 4.40e+000 -12.3 5.82e-002  -2.2 1.00e+000 2.82e-002h  1
 267 3.5622931e+012 2.31e-006 4.41e+000 -12.3 4.02e-001  -2.7 4.94e-001 5.43e-002h  1
 268 3.5622931e+012 2.17e-006 3.16e+000 -12.3 7.41e-002  -2.3 1.00e+000 1.24e-001h  1
In iteration 268, 1 Slack too small, adjusting variable bound
 269 3.5622931e+012 2.17e-006 5.80e+000 -12.3 5.84e-001  -2.8 3.89e-001 5.26e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.5622931e+012 2.13e-006 2.18e+000 -12.3 8.99e-002  -2.3 1.00e+000 1.29e-001h  1
 271 3.5622931e+012 2.55e-006 6.26e+000 -12.3 9.17e-001  -2.8 2.64e-001 1.70e-002h  1
 272 3.5622931e+012 2.49e-006 3.11e+000 -12.3 1.12e-001  -2.4 1.00e+000 7.00e-002h  1
 273 3.5622931e+012 5.22e-006 7.06e+000 -12.3 1.08e+000  -2.9 2.46e-001 3.42e-002h  1
 274 3.5622931e+012 5.10e-006 4.09e+000 -12.3 1.40e-001  -2.4 1.00e+000 9.15e-002h  1
 275 3.5622931e+012 7.07e-006 9.91e+000 -12.3 1.14e+000  -2.9 2.77e-001 2.68e-002h  1
 276 3.5622931e+012 6.88e-006 5.51e+000 -12.3 1.68e-001  -2.5 1.00e+000 4.78e-002h  1
 277 3.5622931e+012 1.08e-005 1.25e+001 -12.3 1.17e+000  -3.0 3.04e-001 3.53e-002h  1
 278 3.5622931e+012 1.07e-005 7.06e+000 -12.3 1.92e-001  -2.5 1.00e+000 1.07e-002h  1
 279 3.5622930e+012 1.46e-005 1.57e+001 -12.3 1.03e+000  -3.0 3.88e-001 4.04e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.5622930e+012 1.43e-005 7.87e+000 -12.3 2.11e-001  -2.6 1.00e+000 3.44e-002h  1
 281 3.5622930e+012 1.53e-005 1.92e+001 -12.3 1.17e+000  -3.1 5.00e-001 2.59e-002h  1
 282 3.5622930e+012 1.51e-005 8.07e+000 -12.3 2.29e-001  -2.6 1.00e+000 9.62e-002h  1
 283 3.5622930e+012 1.65e-005 2.18e+001 -12.3 7.11e-001  -3.1 6.74e-001 3.85e-002h  1
 284 3.5622930e+012 1.61e-005 9.19e+000 -12.3 2.34e-001  -2.7 1.00e+000 6.42e-002h  1
 285 3.5622930e+012 1.68e-005 1.68e+001 -12.3 6.14e-001  -3.2 4.18e-001 3.68e-002h  1
 286 3.5622930e+012 1.65e-005 9.66e+000 -12.3 2.38e-001  -2.7 1.00e+000 8.87e-002h  1
In iteration 286, 1 Slack too small, adjusting variable bound
 287 3.5622930e+012 2.02e-007 2.42e-001 -12.3 5.55e-004  -0.1 9.75e-001 9.88e-001h  1
 288 3.5622930e+012 6.94e-008 9.50e-001 -10.7 1.71e-003  -0.6 1.00e+000 6.73e-001h  1
 289 3.5622930e+012 5.40e-008 1.04e+000 -11.1 5.15e-003  -1.0 1.00e+000 3.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.5622930e+012 6.73e-008 1.67e+000 -11.0 1.54e-002  -1.5 1.00e+000 2.00e-001h  1
 291 3.5622930e+012 1.13e-007 1.20e+000 -11.6 4.50e-002  -2.0 1.00e+000 1.01e-001h  1
 292 3.5622930e+012 1.26e-007 5.15e+000 -12.3 1.25e-001  -2.5 1.00e+000 1.94e-002h  1
In iteration 292, 1 Slack too small, adjusting variable bound
 293 3.5622930e+012 8.37e-008 9.61e-002 -12.0 1.01e-004   0.7 1.00e+000 3.35e-001h  1
 294 3.5622930e+012 8.27e-009 5.08e-002 -10.7 3.03e-004   0.2 1.00e+000 9.04e-001h  1
 295 3.5622930e+012 4.19e-009 2.64e-001 -11.1 9.11e-004  -0.3 1.00e+000 5.78e-001h  1
 296 3.5622930e+012 4.85e-009 8.91e-001 -12.3 2.73e-003  -0.8 1.00e+000 3.27e-001h  1
 297 3.5622930e+012 5.32e-009 1.32e+000 -12.3 8.17e-003  -1.2 1.00e+000 6.94e-002h  1
 298 3.5622930e+012 1.77e-008 8.37e-001 -12.3 2.42e-002  -1.7 1.00e+000 9.36e-002h  1
 299 3.5622930e+012 5.56e-008 2.72e+000 -12.3 6.95e-002  -2.2 1.00e+000 5.65e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.5622930e+012 1.09e-007 8.52e+000 -12.3 1.85e-001  -2.7 1.00e+000 2.53e-002h  1
 301 3.5622930e+012 1.59e-007 1.36e+001 -12.2 4.09e-001  -3.2 3.40e-001 1.11e-002h  1
 302 3.5622930e+012 1.87e-007 9.46e+000 -12.2 1.98e-001  -2.7 1.00e+000 1.78e-002h  1
 303 3.5622930e+012 1.04e-006 1.04e+001 -12.2 4.23e-001  -3.2 1.22e-001 4.44e-002h  1
In iteration 303, 1 Slack too small, adjusting variable bound
 304 3.5622930e+012 1.04e-006 1.02e+001 -12.2 2.04e-001  -2.8 1.00e+000 3.49e-003h  1
 305 3.5622930e+012 1.56e-006 3.26e+000 -12.2 9.01e-002  -2.4 1.00e+000 1.93e-001h  1
 306 3.5622930e+012 1.59e-006 9.40e+000 -12.2 2.09e-001  -2.8 1.00e+000 2.65e-002h  1
 307 3.5622930e+012 1.58e-006 4.08e+000 -12.2 9.48e-002  -2.4 1.00e+000 6.76e-002h  1
 308 3.5622930e+012 1.92e-006 1.11e+001 -12.2 2.18e-001  -2.9 1.00e+000 6.33e-002h  1
 309 3.5622930e+012 1.95e-006 4.24e+000 -12.2 9.95e-002  -2.5 1.00e+000 1.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 3.5622929e+012 2.19e-006 1.18e+001 -12.2 2.15e-001  -2.9 1.00e+000 5.88e-002h  1
 311 3.5622929e+012 2.14e-006 4.61e+000 -12.2 1.03e-001  -2.5 1.00e+000 6.24e-002h  1
 312 3.5622929e+012 2.49e-006 1.04e+001 -12.2 2.14e-001  -3.0 8.07e-001 7.33e-002h  1
In iteration 312, 1 Slack too small, adjusting variable bound
 313 3.5622929e+012 2.46e-006 5.01e+000 -12.2 1.05e-001  -2.6 1.00e+000 1.80e-002h  1
 314 3.5622929e+012 2.57e-006 6.04e+000 -12.2 2.13e-001  -3.0 2.06e-001 5.11e-002h  1
 315 3.5622929e+012 2.50e-006 5.08e+000 -12.2 1.10e-001  -2.6 1.00e+000 3.89e-002h  1
 316 3.5622929e+012 2.56e-006 7.90e+000 -12.2 2.12e-001  -3.1 3.80e-001 4.41e-002h  1
 317 3.5622929e+012 2.49e-006 5.40e+000 -12.2 1.14e-001  -2.7 1.00e+000 4.44e-002h  1
 318 3.5622929e+012 2.52e-006 7.70e+000 -12.2 2.11e-001  -3.1 2.93e-001 3.94e-002h  1
 319 3.5622929e+012 2.46e-006 5.74e+000 -12.2 1.17e-001  -2.7 1.00e+000 4.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 3.5622929e+012 2.46e-006 5.50e+000 -12.2 2.10e-001  -3.2 3.02e-002 3.44e-002h  1
 321 3.5622929e+012 2.40e-006 6.09e+000 -12.2 1.20e-001  -2.8 1.00e+000 5.49e-002h  1
 322 3.5622929e+012 2.40e-006 5.94e+000 -12.2 2.08e-001  -3.2 3.33e-002 3.05e-002h  1
 323 3.5622929e+012 2.36e-006 6.54e+000 -12.2 1.22e-001  -2.8 7.27e-001 1.82e-002h  1
 324 3.5622929e+012 2.35e-006 6.58e+000 -12.2 2.75e-001  -3.3 4.70e-002 2.98e-002h  1
 325 3.5622929e+012 2.33e-006 7.09e+000 -12.2 1.27e-001  -2.9 6.06e-001 1.12e-002h  1
In iteration 325, 1 Slack too small, adjusting variable bound
 326 3.5622929e+012 2.15e-006 2.77e+000 -12.2 6.49e-002  -2.4 1.00e+000 1.20e-001h  1
 327 3.5622929e+012 2.10e-006 3.36e+000 -12.2 1.30e-001  -2.9 1.86e-001 5.17e-002h  1
In iteration 327, 1 Slack too small, adjusting variable bound
 328 3.5622929e+012 1.93e-006 2.73e+000 -12.2 6.66e-002  -2.5 1.00e+000 1.74e-001h  1
 329 3.5622929e+012 1.91e-006 2.64e+000 -12.2 1.26e-001  -3.0 9.33e-002 7.49e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 3.5622929e+012 1.80e-006 3.23e+000 -12.2 6.57e-002  -2.5 1.00e+000 7.08e-002h  1
 331 3.5622929e+012 1.76e-006 3.44e+000 -12.2 1.25e-001  -3.0 1.04e-001 4.73e-002h  1
 332 3.5622928e+012 1.65e-006 3.43e+000 -12.2 6.77e-002  -2.6 1.00e+000 9.38e-002h  1
 333 3.5622928e+012 1.63e-006 1.05e+001 -12.2 1.24e-001  -3.1 1.04e-001 1.45e-002h  1
 334 3.5622928e+012 1.60e-006 4.70e+000 -12.2 7.02e-002  -2.6 1.00e+000 1.33e-002h  1
 335 3.5622928e+012 1.58e-006 4.97e+000 -12.2 1.31e-001  -3.1 7.03e-002 2.30e-002h  1
 336 3.5622928e+012 1.51e-006 4.80e+000 -12.2 7.43e-002  -2.7 7.41e-001 5.29e-002h  1
 337 3.5622928e+012 1.48e-006 4.73e+000 -12.2 1.47e-001  -3.2 3.89e-002 2.97e-002h  1
In iteration 337, 1 Slack too small, adjusting variable bound
 338 3.5622928e+012 1.47e-006 4.97e+000 -12.2 7.67e-002  -2.7 5.11e-001 1.37e-002h  1
 339 3.5622928e+012 1.44e-006 4.64e+000 -12.2 1.71e-001  -3.2 1.04e-002 2.87e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 3.5622928e+012 1.42e-006 4.93e+000 -12.2 8.03e-002  -2.8 3.22e-001 1.49e-002h  1
 341 3.5622928e+012 1.40e-006 4.75e+000 -12.2 3.19e-001  -3.3 1.49e-002 2.09e-002h  1
 342 3.5622928e+012 1.39e-006 5.09e+000 -12.2 8.42e-002  -2.9 2.43e-001 8.96e-003h  1
 343 3.5622928e+012 1.33e-006 2.71e+000 -12.2 4.36e-002  -2.4 1.00e+000 4.77e-002h  1
 344 3.5622928e+012 1.28e-006 2.73e+000 -12.2 8.85e-002  -2.9 9.26e-002 5.32e-002h  1
In iteration 344, 1 Slack too small, adjusting variable bound
 345 3.5622928e+012 1.20e-006 2.81e+000 -12.2 4.57e-002  -2.5 1.00e+000 6.49e-002h  1
 346 3.5622928e+012 1.17e-006 2.85e+000 -12.2 9.02e-002  -3.0 6.09e-002 3.26e-002h  1
 347 3.5622928e+012 1.12e-006 3.04e+000 -12.2 4.80e-002  -2.5 1.00e+000 4.54e-002h  1
 348 3.5622928e+012 2.60e-011 2.00e-004 -12.2 1.48e-004   0.1 1.00e+000 1.00e+000h  1
 349 3.5622928e+012 7.27e-011 8.95e-001 -12.3 4.45e-004  -0.3 1.00e+000 5.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 3.5622928e+012 9.21e-011 1.26e+000 -12.3 1.33e-003  -0.8 1.00e+000 1.15e-001h  1
 351 3.5622928e+012 1.52e-010 1.94e+000 -12.3 3.90e-003  -1.3 1.00e+000 6.02e-002h  1
 352 3.5622928e+012 2.30e-009 2.09e+000 -12.3 1.11e-002  -1.8 1.00e+000 1.22e-001h  1
 353 3.5622928e+012 2.74e-009 1.85e+000 -12.3 2.88e-002  -2.3 1.00e+000 2.24e-002h  1
 354 3.5622928e+012 5.37e-009 3.59e+000 -10.7 6.36e-002  -2.7 1.00e+000 2.36e-002h  1
 355 3.5622928e+012 1.17e-008 1.24e+001  -9.4 1.84e-001  -3.2 1.00e+000 9.23e-003f  1
 356 3.5622928e+012 3.08e-008 3.97e+000  -9.5 6.74e-002  -2.8 1.00e+000 5.22e-002h  1
 357 3.5622928e+012 1.75e-007 6.85e+000  -9.5 2.99e-001  -3.3 3.29e-001 3.36e-002f  1
 358 3.5622928e+012 2.11e-007 4.55e+000  -9.5 6.92e-002  -2.8 8.67e-001 6.88e-002f  1
 359 3.5622928e+012 2.80e-006 5.63e+000  -9.5 8.06e-001  -3.3 1.72e-001 5.86e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 3.5622928e+012 2.68e-006 4.75e+000  -9.5 7.20e-002  -2.9 1.00e+000 5.00e-002h  1
 361 3.5622928e+012 2.10e-006 1.30e+000  -9.5 3.55e-002  -2.5 1.00e+000 2.30e-001h  1
 362 3.5622927e+012 8.72e-011 1.98e-004  -9.5 1.57e-005   1.1 1.00e+000 1.00e+000h  1
 363 3.5622928e+012 1.69e-011 5.83e-001 -12.3 3.68e-005   0.6 1.00e+000 8.06e-001h  1
 364 3.5622928e+012 1.01e-011 1.53e+000 -11.4 1.11e-004   0.1 1.00e+000 4.02e-001h  1
 365 3.5622928e+012 1.01e-011 2.64e+000 -11.4 3.34e-004  -0.3 1.00e+000 1.09e-004h 12
 366 3.5622928e+012 9.83e-012 2.03e+000 -11.4 9.98e-004  -0.8 1.00e+000 7.60e-002h  2
 367 3.5622928e+012 1.06e-011 9.73e-001 -11.4 2.95e-003  -1.3 1.00e+000 9.12e-003h  4
 368 3.5622928e+012 1.06e-011 8.62e-001 -11.4 8.44e-003  -1.8 1.00e+000 4.13e-006h 15
 369 3.5622928e+012 1.09e-011 1.58e+000 -11.4 2.23e-002  -2.2 1.00e+000 6.46e-004h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 3.5622928e+012 1.10e-011 3.84e+000 -11.4 5.01e-002  -2.7 1.00e+000 1.59e-004h  9
 371 3.5622928e+012 1.10e-011 4.67e+000 -11.4 2.52e-001  -3.2 1.07e-001 1.48e-005h 12
 372 3.5622928e+012 1.10e-011 4.17e+000 -11.4 5.41e-002  -2.8 1.00e+000 8.84e-005h 11
 373 3.5622928e+012 5.26e-007 4.10e+000 -11.4 3.47e-001  -3.2 6.97e-002 5.33e-002f  1
 374 3.5622928e+012 5.17e-007 4.44e+000 -11.4 6.58e-002  -2.8 1.00e+000 3.62e-002h  1
 375 3.5622928e+012 9.26e-007 4.97e+000 -11.4 5.31e-001  -3.3 8.73e-002 3.00e-002h  1
 376 3.5622928e+012 9.12e-007 5.00e+000 -11.4 8.22e-002  -2.9 1.00e+000 2.09e-002h  1
 377 3.5622928e+012 3.78e-006 5.48e+000 -11.4 8.63e-001  -3.3 9.30e-002 4.62e-002h  1
 378 3.5622928e+012 3.70e-006 5.76e+000 -11.4 1.08e-001  -2.9 1.00e+000 2.45e-002h  1
 379 3.5622928e+012 3.20e-006 1.98e+000 -11.4 3.41e-002  -2.5 1.00e+000 1.49e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 3.5622927e+012 3.14e-006 3.99e+000 -11.4 1.29e-001  -3.0 5.35e-001 6.89e-002h  1
 381 3.5622927e+012 2.86e-006 2.26e+000 -11.4 4.02e-002  -2.5 1.00e+000 9.98e-002h  1
 382 3.5622927e+012 2.88e-006 3.11e+000 -11.4 1.55e-001  -3.0 2.50e-001 6.07e-002h  1
 383 3.5622927e+012 2.72e-006 2.58e+000 -11.4 4.72e-002  -2.6 1.00e+000 6.07e-002h  1
 384 3.5622927e+012 2.85e-006 3.08e+000 -11.4 1.85e-001  -3.1 1.73e-001 6.33e-002h  1
 385 3.5622927e+012 2.73e-006 2.95e+000 -11.4 5.54e-002  -2.6 1.00e+000 4.60e-002h  1
 386 3.5622927e+012 2.84e-006 3.50e+000 -11.4 2.21e-001  -3.1 1.47e-001 4.70e-002h  1
 387 3.5622927e+012 2.67e-006 3.17e+000 -11.4 6.46e-002  -2.7 1.00e+000 8.24e-002h  1
 388 3.5622927e+012 2.89e-006 3.56e+000 -11.4 2.64e-001  -3.2 1.11e-001 4.61e-002h  1
 389 3.5622927e+012 2.77e-006 3.69e+000 -11.4 7.56e-002  -2.8 1.00e+000 5.63e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 3.5622927e+012 2.88e-006 4.18e+000 -11.4 3.12e-001  -3.2 8.98e-002 2.86e-002h  1
 391 3.5622927e+012 2.79e-006 4.21e+000 -11.4 8.76e-002  -2.8 1.00e+000 4.51e-002h  1
 392 3.5622927e+012 3.20e-006 4.21e+000 -11.4 3.65e-001  -3.3 5.47e-002 4.03e-002h  1
 393 3.5622927e+012 3.13e-006 4.94e+000 -11.4 1.02e-001  -2.9 1.00e+000 2.77e-002h  1
 394 3.5622927e+012 3.72e-006 4.98e+000 -11.4 4.60e-001  -3.3 5.85e-002 4.10e-002h  1
 395 3.5622927e+012 3.64e-006 5.69e+000 -11.4 1.17e-001  -2.9 1.00e+000 3.04e-002h  1
 396 3.5622927e+012 1.03e-005 5.81e+000 -11.4 2.27e+000  -3.4 5.46e-002 3.74e-002h  1
 397 3.5622927e+012 9.98e-006 6.84e+000 -11.4 1.31e-001  -3.0 1.00e+000 2.87e-002h  1
 398 3.5622927e+012 8.78e-006 2.21e+000 -11.4 4.57e-002  -2.5 1.00e+000 1.22e-001h  1
 399 3.5622927e+012 8.23e-006 3.63e+000 -11.4 1.49e-001  -3.0 3.43e-001 7.26e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 3.5622927e+012 7.75e-006 2.75e+000 -11.4 5.18e-002  -2.6 1.00e+000 5.91e-002h  1
 401 3.5622927e+012 7.33e-006 3.86e+000 -11.4 1.68e-001  -3.1 2.73e-001 7.09e-002h  1
 402 3.5622927e+012 7.00e-006 3.13e+000 -11.4 5.88e-002  -2.6 1.00e+000 4.60e-002h  1
 403 3.5622927e+012 6.76e-006 4.42e+000 -11.4 1.88e-001  -3.1 2.41e-001 4.53e-002h  1
 404 3.5622927e+012 6.38e-006 3.44e+000 -11.4 6.64e-002  -2.7 1.00e+000 5.82e-002h  1
 405 3.5622927e+012 6.22e-006 4.83e+000 -11.4 2.10e-001  -3.2 2.21e-001 3.89e-002h  1
 406 3.5622927e+012 5.95e-006 3.87e+000 -11.4 7.47e-002  -2.7 1.00e+000 4.54e-002h  1
 407 3.5622927e+012 5.95e-006 5.03e+000 -11.4 2.39e-001  -3.2 2.08e-001 6.18e-002h  1
 408 3.5622927e+012 5.61e-006 4.17e+000 -11.4 8.36e-002  -2.8 1.00e+000 6.05e-002h  1
 409 3.5622927e+012 5.66e-006 4.97e+000 -11.4 2.71e-001  -3.3 1.30e-001 4.35e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 3.5622927e+012 5.57e-006 5.09e+000 -11.4 9.29e-002  -2.8 1.00e+000 1.80e-002h  1
 411 3.5622927e+012 5.83e-006 5.99e+000 -11.4 3.42e-001  -3.3 1.31e-001 4.45e-002h  1
 412 3.5622927e+012 5.67e-006 5.71e+000 -11.4 1.03e-001  -2.9 1.00e+000 3.01e-002h  1
 413 3.5622926e+012 6.09e-006 6.59e+000 -11.4 4.29e-001  -3.4 1.12e-001 3.93e-002h  1
 414 3.5622926e+012 5.84e-006 6.26e+000 -11.4 1.13e-001  -2.9 1.00e+000 4.92e-002h  1
 415 3.5622926e+012 6.76e-006 5.60e+000 -11.4 5.23e-001  -3.4 2.07e-002 4.25e-002h  1
 416 3.5622926e+012 6.68e-006 5.80e+000 -11.4 1.21e-001  -3.0 1.46e-001 1.32e-002h  1
 417 3.5622926e+012 6.10e-006 2.44e+000 -11.4 4.73e-002  -2.6 1.00e+000 9.17e-002h  1
 418 3.5622926e+012 2.41e-010 6.55e+000 -11.4 1.11e-004   1.0 2.23e-001 1.00e+000f  1
 419 3.5622926e+012 5.32e-011 1.69e-004 -10.8 3.84e-005   0.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
